"店舗名","電話番号","メールアドレス","都道府県","市区町村","番地","建物名","URL","SSL"
"京都祇園三条 和牛焼肉 徳","","","京都府","京都市","東山区弁財天町26","2F","https://toku.takumi-kyoto.com/","True"
"居酒屋 時間無制限×食べ飲み放題 まんぷく屋 京都河原町店","[phone]","","京都府","京都市","中京区三条河原町東入中島町90","aune京都三条3F","","False"
"個室居酒屋 池田屋 はなの舞 京都三条河原町店コシツイザカヤイケダヤハナノマイ ","","","京都府","京都市","中京区三条通河原町東入中島町82","申和三条ビル","https://izakaya-hananomai.com/ikedaya/","True"
"ピッグ＆ホイッスル","","","京都府","京都市","東山区三条通大橋町115","SHOBIビル2F","http://pigandwhistle.org.uk/","True"
"全席個室 食べ放題 居酒屋 焼き鳥 地鶏 河原町酒場 京都河原町店","050-5488-4547","","京都府","京都市","下京区真町-97","6F","","False"
"京家きよみず 祇をん新橋キョウヤキヨミズ ","050-5485-1441","","京都府","京都市","東山区新橋通花見小路東入ル2","丁目橋本町416","","False"
"京都祇園三条 和牛焼肉 徳","","","京都府","京都市","東山区弁財天町26","2F","https://toku.takumi-kyoto.com/","True"
"てんぷぅ ～天ぷらとアテとワイン～ 四条河原町店","[phone]","","京都府","京都市","中京区米屋町376-2","2F","","False"
"肉ときどき魚　大衆酒場 をにわ　京都河原町店ニクトキドキサカナタイシュウサカバ ","[phone]","","京都府","京都市","中京区三条通河原町東入ル中島町105","タカセビル9F","","False"
"旬肴 ひなか","050-5488-6021","","京都府","京都市","中京区先斗町通四条上ル鍋屋町214-1","朝日先斗ビル1F","","False"
"［完全個室］京野菜居酒屋 ひとくち 四条河原町店カンゼンコシツキョウヤサイイザカヤヒトクチ ","050-5493-0703","","京都府","京都市","下京区真町97","イマージアムビル5F","","False"
"けんすい錦 錦小路店ケンスイニシキ ","050-5487-8638","","京都府","京都市","中京区錦小路通高倉東入中魚屋町499","2F","","False"
"全席個室 鮨と酒日和 ととうお 四条河原町店","050-5485-6482","","京都府","京都市","下京区四条小橋東入橋本町105","PONTOビル2F","https://totouo.dkdining.com/shijokawara/","True"
"スペインバル フィゲラス 祇園本店","","","京都府","京都市","東山区縄手通四条上ル常盤町 紅屋ビル3","F","https://figuerasgionhonten.gorp.jp/","True"
"大分からあげと鉄板焼 四条木屋町応援団 勝男","050-5489-3956","","京都府","京都市","中京区東木屋町通四条上ル鍋屋町221","THE CITY 木屋町1 1F","","False"
"京都串処 東屋","050-5492-6306","","京都府","京都市","中京区材木町186","トリタネビル2F","","False"
"熟成刺身と旨い酒 京都 ひとしお","","","京都府","京都市","中京区大黒町88","シルブープレビル1F","","False"
"笑い屋","","","京都府","京都市","下京区富小路通四条下ル 徳正寺42","","","False"
"炭火串焼 とりと 河原町三条店スミビクシヤキトリト ","050-5487-6484","","京都府","京都市","中京区恵比須町534-6","エリゼビル1F","","False"
"祇園 晩餐 京色","050-5485-8887","","京都府","京都市","東山区四条通大和大路東入末吉町95","","http://www.kyosyoku.com/gionbansan.html","True"
"食べ放題 個室居酒屋 寿司 肉汁餃子 きやまち道場 京都河原町店","050-5487-7876","","京都府","京都市","下京区真町97","イマージアムビル6F","","False"
"おばんざい・焼とり・釜飯 いろはかるた木屋町本店オバンザイヤキトリカマメシ ","","","京都府","京都市","中京区東木屋町通四条上ル2","丁目下樵木町197-2 （木屋町市営駐車場南側）","","False"
"居酒屋 時間無制限×食べ飲み放題 まんぷく屋 京都河原町店","[phone]","","京都府","京都市","中京区三条河原町東入中島町90","aune京都三条3F","","False"
"居酒屋 だるま 京都河原町","050-5488-5898","","京都府","京都市","中京区奈良屋町291","河原町DECK by COAST8F","","False"
"焼肉牛匠 新","050-5494-6568","","京都府","京都市","東山区末吉町95-5","","","False"
"温石 左近太郎 本店オンジャクサコンタロウ ","","","","","","","http://www.sakontaro.co.jp/","True"
"肉ト魚　大衆酒場 ひとめぼれ　京都河原町店ニクトサカナタイシュウサカバ ","[phone]","","京都府","京都市","下京区橋本町109","サピエンス四条木屋町ビル4F","","False"
"かき小屋フィーバー ＠三条木屋町店カキゴヤフィーバー ","050-5485-2862","","京都府","京都市","中京区河原町通三条上ル恵比須町534-31","","","False"
"魚々鶏夜","050-5493-7501","","京都府","京都市","下京区大寿町400","","","False"
"祇園 牛禅","","","京都府","京都市","東山区祇園町北側323","祇園会館4F","http://www.k-company.net/gion-gyuzen","True"
"馬肉酒場 馬喰ろう 京都三条鴨川店","050-5493-7613","","京都府","京都市","東山区三条通大橋東入大橋町115","尚美ビルB1","","False"
"アメリカングラフィティーズ","050-5494-0879","","京都府","京都市","中京区木屋町通六角西入ル山崎町236","六角テラスビル1F","","False"
"KICHIRI 京都三条","050-5484-8528","","京都府","京都市","中京区三条通河原町東入中島町86","鶴の井ビル2F","http://www.kichiri.com/","False"
"すみか 三条木屋町店","","","京都府","京都市","中京区東木屋町四条上ル材木町174","黄桜ビルB1","","False"
"BANSAN 京色","050-5484-5914","","京都府","京都市","中京区柳馬場四条上ル瀬戸屋町473-1","","http://www.kyosyoku.com/bansan.html","True"
"先斗町 魯ビン","","","京都府","京都市","中京区先斗町通り若松町137-4","(二番路地奥北)","http://robin-kyoto.com/","False"
"BEER PUB ICHI‐YA","050-5488-3415","","京都府","京都市","中京区船屋町384","","","False"
"磯丸水産 河原町三条店イソマルスイサン ","050-5488-2951","","京都府","京都市","中京区三条通河原町東入中島町77","","","False"
"魚々鶏夜","050-5493-7501","","京都府","京都市","下京区大寿町400","","","False"
"窯焼和牛ステーキと京のおばんざい 市場小路 寺町本店カマヤキワギュウステーキトキョウノオバンザイ ","","","京都府","京都市","中京区円福寺前町283","ウィズユービル B1","http://www.star-kyoto.co.jp/","True"
"京味処 はも料理 そわか","050-5492-8665","","京都府","京都市","中京区西大文字町610-1","","","False"
"旬肴 ひなか","050-5488-6021","","京都府","京都市","中京区先斗町通四条上ル鍋屋町214-1","朝日先斗ビル1F","","False"
"海鮮浜焼きと食べ飲み放題 個室居酒屋 つばき 木屋町店","050-5487-8075","","京都府","京都市","中京区鍋屋町215","SAKIZO木屋町215ビル4F","","False"
"祇園 晩餐 京色","050-5485-8887","","京都府","京都市","東山区四条通大和大路東入末吉町95","","http://www.kyosyoku.com/gionbansan.html","True"
"花たぬき 河原町店ハナタヌキ ","","","京都府","京都市","中京区新京極通三条下ル東入ル松ケ枝町456-6","","https://hanatanuki-kawaramachiten.com/","False"
"創作料理 夜のとばり","050-5489-4935","","京都府","京都市","中京区山崎町258-28","木屋町六角白鳥ビル2F","","False"
"うなぎ 昊","050-5492-6255","","京都府","京都市","中京区西大文字町602","PIA.grace錦","","False"
"焼肉屋 大将","","","京都府","京都市","中京区下樵木町199-6","2F","","False"
"や満文 青木庵","","","京都府","京都市","東山区祇園町南側570-125","","","False"
"いも松 木屋町店","","","京都府","京都市","中京区木屋町三条下ル 第六観光ビルB1","","https://imomatsu.kyoto-marx.com/kiyamachi/","True"
"熟成刺身と旨い酒 京都 ひとしお","","","京都府","京都市","中京区大黒町88","シルブープレビル1F","","False"
